{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339412', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870974336930643039', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339413', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875554838823141330', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339414', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879820905311708434', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339415', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870649035241170303', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339416', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874253375730510855', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339417', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874668123881830108', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339418', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870204775311263347', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339419', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873941113160907022', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339420', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878457636508632977', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339421', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873547254301610342', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339422', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870601842115228305', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339423', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878465892811706325', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339424', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870462830127096311', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339425', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876878577205398868', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339426', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870850205370687055', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339427', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877279123520070999', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339428', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876571311332049910', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339429', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877000254381917985', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339430', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870476390932797913', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339431', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873849420803643080', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339432', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875059984901152531', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339433', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874797711212143585', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339434', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871965036412270290', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339435', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876723883608190354', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339436', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879068210352622136', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339437', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873706356031742622', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339438', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876077802519180320', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339439', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876603549600327049', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339440', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874730153851126471', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339441', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871774347232534252', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339442', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873277305330643189', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339443', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874723725609943817', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339444', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872311891314786392', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339445', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871893923202911830', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339446', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874436648902437249', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339447', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874385864007746340', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339448', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873031897318746301', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339449', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876206032361918101', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339450', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877701991312143138', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339451', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876949113682314384', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339452', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878887153850335031', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339453', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870004968811265636', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339454', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879165644102436777', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339455', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876514788805983936', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339456', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874802887722259332', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339457', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876803985226221033', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339458', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870375799321383258', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339459', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877190485623050106', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339460', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876414123651742322', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339461', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875649348831918019', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339462', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870953153330423160', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339463', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876828250342577699', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339464', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871814037810378747', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339465', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873402971216980539', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339466', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872154032450554684', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339467', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878303967222260638', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339468', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872397036852006343', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339469', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876717492423269831', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339470', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871485475723753889', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339471', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871509577624302130', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339472', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870704348532094159', 'qy': '山东超威电源有限公司', 'qy2': None}
